Date : 2025-10-15 14:12:36
Directory : /home/lucas/Project/dataflow
Total : 161 files,  15421 codes, 6039 comments, 2480 blanks, all 23940 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| lib/NeuraDialect/Transforms/Optimizations/HwAgnosticOpt                                                      |          2 |        234 |         22 |         46 |        302 |
| lib/NeuraDialect/Transforms/Optimizations/HwSpecificOpt                                                      |          2 |        401 |         49 |         72 |        522 |
| test                                                                                                         |         89 |      5,367 |      4,169 |        529 |     10,065 |
| test (Files)                                                                                                 |          2 |         53 |          3 |         14 |         70 |
| test/affine2neura                                                                                            |         14 |        212 |        515 |         20 |        747 |
| test/affine2neura/bert                                                                                       |         14 |        212 |        515 |         20 |        747 |
| test/affine2neura/bert/bert_node0                                                                            |          2 |         23 |         24 |          2 |         49 |
| test/affine2neura/bert/bert_node1                                                                            |          2 |         29 |        127 |          4 |        160 |
| test/affine2neura/bert/bert_node2                                                                            |          2 |         49 |         52 |          3 |        104 |
| test/affine2neura/bert/bert_node28                                                                           |          2 |         35 |        220 |          4 |        259 |
| test/affine2neura/bert/bert_node3                                                                            |          2 |         26 |         35 |          2 |         63 |
| test/affine2neura/bert/bert_node8                                                                            |          2 |         25 |         23 |          2 |         50 |
| test/affine2neura/bert/bert_node9                                                                            |          2 |         25 |         34 |          3 |         62 |
| test/arith2neura                                                                                             |          1 |          5 |          4 |          2 |         11 |
| test/c2llvm2mlir                                                                                             |          4 |         55 |         53 |         30 |        138 |
| test/c2llvm2mlir/nested_loop                                                                                 |          2 |         28 |         31 |         15 |         74 |
| test/c2llvm2mlir/simple_loop                                                                                 |          2 |         27 |         22 |         15 |         64 |
| test/code_gen                                                                                                |          2 |        202 |        111 |         36 |        349 |
| test/controflow_fuse                                                                                         |         12 |        237 |      1,665 |         61 |      1,963 |
| test/controflow_fuse/complex_nested                                                                          |          2 |         75 |        623 |          8 |        706 |
| test/controflow_fuse/non_perfect_nested                                                                      |          2 |         72 |        382 |          8 |        462 |
| test/controflow_fuse/perfect_nested                                                                          |          2 |         29 |        175 |         10 |        214 |
| test/controflow_fuse/perfect_reduction                                                                       |          2 |         23 |        163 |          8 |        194 |
| test/controflow_fuse/simple_loop                                                                             |          2 |         18 |        176 |         13 |        207 |
| test/controflow_fuse/simple_loop_reduction                                                                   |          2 |         20 |        146 |         14 |        180 |
| test/mapping_quality                                                                                         |          2 |         28 |        245 |         27 |        300 |
| test/neura                                                                                                   |         45 |      1,053 |      1,520 |        318 |      2,891 |
| test/neura (Files)                                                                                           |          4 |         21 |         15 |          6 |         42 |
| test/neura/ctrl                                                                                              |          6 |        112 |        616 |         55 |        783 |
| test/neura/for_loop                                                                                          |          4 |         54 |        316 |         31 |        401 |
| test/neura/interpreter                                                                                       |         28 |        813 |        375 |        214 |      1,402 |
| test/neura/interpreter (Files)                                                                               |          4 |         39 |        100 |         35 |        174 |
| test/neura/interpreter/basic_operation                                                                       |         24 |        774 |        275 |        179 |      1,228 |
| test/neura/steer_ctrl                                                                                        |          3 |         53 |        198 |         12 |        263 |
| test/samples                                                                                                 |          4 |      3,494 |         31 |          4 |      3,529 |
| test/samples/bert                                                                                            |          2 |      3,165 |         31 |          2 |      3,198 |
| test/samples/lenet                                                                                           |          2 |        329 |          0 |          2 |        331 |
| test/visualize                                                                                               |          3 |         28 |         22 |         17 |         67 |
| tools                                                                                                        |          7 |      2,458 |        889 |        372 |      3,719 |
| tools (Files)                                                                                                |          1 |          3 |          0 |          0 |          3 |
| tools/mlir-neura-opt                                                                                         |          2 |         41 |          3 |          7 |         51 |
| tools/neura-compiler                                                                                         |          2 |         41 |          3 |          6 |         50 |
| tools/neura-interpreter                                                                                      |          2 |      2,373 |        883 |        359 |      3,615 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                     | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/lucas/Project/dataflow/.github/workflows/main.yml                                                      | YAML     |         63 |         28 |         15 |        106 |
| /home/lucas/Project/dataflow/CMakeLists.txt                                                                  | CMake    |         53 |          0 |         14 |         67 |
| /home/lucas/Project/dataflow/CONTRIBUTING.md                                                                 | Markdown |         15 |          0 |          7 |         22 |
| /home/lucas/Project/dataflow/README.md                                                                       | Markdown |         51 |          0 |          8 |         59 |
| /home/lucas/Project/dataflow/include/ArchitectureSpec/architecture.yaml                                      | YAML     |         67 |          0 |         15 |         82 |
| /home/lucas/Project/dataflow/include/CMakeLists.txt                                                          | CMake    |          2 |          0 |          0 |          2 |
| /home/lucas/Project/dataflow/include/Common/AcceleratorAttrs.h                                               | C++      |         12 |          2 |          7 |         21 |
| /home/lucas/Project/dataflow/include/Conversion/CMakeLists.txt                                               | CMake    |          3 |          0 |          0 |          3 |
| /home/lucas/Project/dataflow/include/Conversion/ConversionPasses.h                                           | C++      |         17 |          3 |          7 |         27 |
| /home/lucas/Project/dataflow/include/Conversion/ConversionPasses.td                                          | TableGen |         24 |          4 |          7 |         35 |
| /home/lucas/Project/dataflow/include/NeuraDialect/Architecture/Architecture.h                                | C++      |        237 |         34 |         84 |        355 |
| /home/lucas/Project/dataflow/include/NeuraDialect/CMakeLists.txt                                             | CMake    |          4 |          0 |          1 |          5 |
| /home/lucas/Project/dataflow/include/NeuraDialect/Mapping/HeuristicMapping/HeuristicMapping.h                | C++      |         44 |          5 |          8 |         57 |
| /home/lucas/Project/dataflow/include/NeuraDialect/Mapping/Mapping.h                                          | C++      |         20 |          3 |          8 |         31 |
| /home/lucas/Project/dataflow/include/NeuraDialect/Mapping/MappingState.h                                     | C++      |        107 |         28 |         36 |        171 |
| /home/lucas/Project/dataflow/include/NeuraDialect/Mapping/mapping_util.h                                     | C++      |         54 |         30 |         26 |        110 |
| /home/lucas/Project/dataflow/include/NeuraDialect/Neura.td                                                   | TableGen |          7 |          0 |          2 |          9 |
| /home/lucas/Project/dataflow/include/NeuraDialect/NeuraDialect.h                                             | C++      |         21 |          3 |         10 |         34 |
| /home/lucas/Project/dataflow/include/NeuraDialect/NeuraDialect.td                                            | TableGen |         22 |          4 |          7 |         33 |
| /home/lucas/Project/dataflow/include/NeuraDialect/NeuraOps.h                                                 | C++      |         16 |          4 |          6 |         26 |
| /home/lucas/Project/dataflow/include/NeuraDialect/NeuraOps.td                                                | TableGen |        416 |         82 |         94 |        592 |
| /home/lucas/Project/dataflow/include/NeuraDialect/NeuraPasses.h                                              | C++      |         33 |          7 |         10 |         50 |
| /home/lucas/Project/dataflow/include/NeuraDialect/NeuraPasses.td                                             | TableGen |        117 |          4 |         17 |        138 |
| /home/lucas/Project/dataflow/include/NeuraDialect/NeuraTypes.h                                               | C++      |         59 |          6 |         17 |         82 |
| /home/lucas/Project/dataflow/include/NeuraDialect/NeuraTypes.td                                              | TableGen |         27 |          9 |          8 |         44 |
| /home/lucas/Project/dataflow/lib/CMakeLists.txt                                                              | CMake    |          2 |          0 |          0 |          2 |
| /home/lucas/Project/dataflow/lib/Conversion/ArithToNeura/ArithToNeuraPass.cpp                                | C++      |        281 |         16 |         63 |        360 |
| /home/lucas/Project/dataflow/lib/Conversion/ArithToNeura/ArithToNeuraPatterns.td                             | TableGen |          4 |          0 |          1 |          5 |
| /home/lucas/Project/dataflow/lib/Conversion/ArithToNeura/CMakeLists.txt                                      | CMake    |         22 |          0 |          4 |         26 |
| /home/lucas/Project/dataflow/lib/Conversion/BuiltinToNeura/BuiltinToNeuraPass.cpp                            | C++      |         68 |          2 |         13 |         83 |
| /home/lucas/Project/dataflow/lib/Conversion/BuiltinToNeura/CMakeLists.txt                                    | CMake    |         15 |          0 |          4 |         19 |
| /home/lucas/Project/dataflow/lib/Conversion/CMakeLists.txt                                                   | CMake    |         19 |          0 |          4 |         23 |
| /home/lucas/Project/dataflow/lib/Conversion/LlvmToNeura/CMakeLists.txt                                       | CMake    |         27 |          0 |          5 |         32 |
| /home/lucas/Project/dataflow/lib/Conversion/LlvmToNeura/LlvmToNeuraPass.cpp                                  | C++      |        467 |         42 |        117 |        626 |
| /home/lucas/Project/dataflow/lib/Conversion/LlvmToNeura/LlvmToNeuraPatterns.td                               | TableGen |          4 |          0 |          1 |          5 |
| /home/lucas/Project/dataflow/lib/Conversion/MemRefToNeura/CMakeLists.txt                                     | CMake    |         15 |          0 |          4 |         19 |
| /home/lucas/Project/dataflow/lib/Conversion/MemRefToNeura/MemRefToNeuraPass.cpp                              | C++      |         87 |          7 |         19 |        113 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Architecture/Architecture.cpp                                  | C++      |        222 |         41 |         65 |        328 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/CMakeLists.txt                                                 | CMake    |         21 |          0 |          4 |         25 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Mapping/HeuristicMapping/HeuristicMapping.cpp                  | C++      |        137 |         20 |         35 |        192 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Mapping/Mapping.cpp                                            | C++      |          1 |          2 |          1 |          4 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Mapping/MappingState.cpp                                       | C++      |        257 |         20 |         32 |        309 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Mapping/mapping_util.cpp                                       | C++      |        741 |        130 |        125 |        996 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Neura.cpp                                                      | C++      |         43 |          6 |         12 |         61 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/NeuraPasses.cpp                                                | C++      |         32 |          2 |          6 |         40 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/NeuraTypes.cpp                                                 | C++      |         23 |          2 |          6 |         31 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/AssignAcceleratorPass.cpp                           | C++      |         39 |          1 |          8 |         48 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/CMakeLists.txt                                      | CMake    |         28 |          0 |          4 |         32 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/CanonicalizeCastPass.cpp                            | C++      |        125 |          7 |         16 |        148 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/CanonicalizeLiveInPass.cpp                          | C++      |        246 |         73 |         38 |        357 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/FusePatternPass.cpp                                 | C++      |        103 |          8 |         28 |        139 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/GenerateCodePass.cpp                                | C++      |        610 |         60 |         94 |        764 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/InsertCtrlMovPass.cpp                               | C++      |         78 |         10 |         20 |        108 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/InsertDataMovPass.cpp                               | C++      |        103 |         24 |         28 |        155 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/LeveragePredicatedValuePass.cpp                     | C++      |        114 |         16 |         24 |        154 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/MapToAcceleratorPass.cpp                            | C++      |        256 |         11 |         27 |        294 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/Optimizations/CMakeLists.txt                        | CMake    |         15 |          0 |          4 |         19 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/Optimizations/HwAgnosticOpt/CMakeLists.txt          | CMake    |         15 |          0 |          3 |         18 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/Optimizations/HwAgnosticOpt/FoldConstantPass.cpp    | C++      |        219 |         22 |         43 |        284 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/Optimizations/HwSpecificOpt/CMakeLists.txt          | CMake    |         15 |          0 |          3 |         18 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/Optimizations/HwSpecificOpt/FuseLoopControlPass.cpp | C++      |        386 |         49 |         69 |        504 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/PromoteFuncArgToConstPass.cpp                       | C++      |         80 |          3 |         13 |         96 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/RemovePredicatedTypePass.cpp                        | C++      |        116 |         15 |         25 |        156 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/TransformCtrlToDataFlowPass.cpp                     | C++      |        492 |         72 |         83 |        647 |
| /home/lucas/Project/dataflow/lib/NeuraDialect/Transforms/TransformToSteerControlPass.cpp                     | C++      |        577 |         64 |        114 |        755 |
| /home/lucas/Project/dataflow/test/README.md                                                                  | Markdown |         47 |          0 |         10 |         57 |
| /home/lucas/Project/dataflow/test/affine2neura/bert/bert_node0/bert_node0.cpp                                | C++      |         11 |          0 |          0 |         11 |
| /home/lucas/Project/dataflow/test/affine2neura/bert/bert_node0/bert_node0.mlir                               | MLIR     |         12 |         24 |          2 |         38 |
| /home/lucas/Project/dataflow/test/affine2neura/bert/bert_node1/bert_node1.cpp                                | C++      |         18 |          0 |          1 |         19 |
| /home/lucas/Project/dataflow/test/affine2neura/bert/bert_node1/bert_node1.mlir                               | MLIR     |         11 |        127 |          3 |        141 |
| /home/lucas/Project/dataflow/test/affine2neura/bert/bert_node2/bert_node2.cpp                                | C++      |         23 |          1 |          1 |         25 |
| /home/lucas/Project/dataflow/test/affine2neura/bert/bert_node2/bert_node2.mlir                               | MLIR     |         26 |         51 |          2 |         79 |
| /home/lucas/Project/dataflow/test/affine2neura/bert/bert_node28/bert_node28.cpp                              | C++      |         18 |          0 |          1 |         19 |
| /home/lucas/Project/dataflow/test/affine2neura/bert/bert_node28/bert_node28.mlir                             | MLIR     |         17 |        220 |          3 |        240 |
| /home/lucas/Project/dataflow/test/affine2neura/bert/bert_node3/bert_node3.cpp                                | C++      |         13 |          0 |          1 |         14 |
| /home/lucas/Project/dataflow/test/affine2neura/bert/bert_node3/bert_node3.mlir                               | MLIR     |         13 |         35 |          1 |         49 |
| /home/lucas/Project/dataflow/test/affine2neura/bert/bert_node8/bert_node8.cpp                                | C++      |         14 |          0 |          0 |         14 |
| /home/lucas/Project/dataflow/test/affine2neura/bert/bert_node8/bert_node8.mlir                               | MLIR     |         11 |         23 |          2 |         36 |
| /home/lucas/Project/dataflow/test/affine2neura/bert/bert_node9/bert_node9.cpp                                | C++      |         13 |          0 |          0 |         13 |
| /home/lucas/Project/dataflow/test/affine2neura/bert/bert_node9/bert_node9.mlir                               | MLIR     |         12 |         34 |          3 |         49 |
| /home/lucas/Project/dataflow/test/arith2neura/add.mlir                                                       | MLIR     |          5 |          4 |          2 |         11 |
| /home/lucas/Project/dataflow/test/c2llvm2mlir/nested_loop/kernel.cpp                                         | C++      |         28 |          8 |         11 |         47 |
| /home/lucas/Project/dataflow/test/c2llvm2mlir/nested_loop/test.mlir                                          | MLIR     |          0 |         23 |          4 |         27 |
| /home/lucas/Project/dataflow/test/c2llvm2mlir/simple_loop/kernel.cpp                                         | C++      |         27 |          8 |         11 |         46 |
| /home/lucas/Project/dataflow/test/c2llvm2mlir/simple_loop/test.mlir                                          | MLIR     |          0 |         14 |          4 |         18 |
| /home/lucas/Project/dataflow/test/code_gen/README.md                                                         | Markdown |        187 |          0 |         26 |        213 |
| /home/lucas/Project/dataflow/test/code_gen/test_code_generate.mlir                                           | MLIR     |         15 |        111 |         10 |        136 |
| /home/lucas/Project/dataflow/test/controflow_fuse/complex_nested/complex_nested.cpp                          | C++      |         30 |          1 |          4 |         35 |
| /home/lucas/Project/dataflow/test/controflow_fuse/complex_nested/complex_nested.mlir                         | MLIR     |         45 |        622 |          4 |        671 |
| /home/lucas/Project/dataflow/test/controflow_fuse/non_perfect_nested/non_perfect_nested.cpp                  | C++      |         27 |          0 |          4 |         31 |
| /home/lucas/Project/dataflow/test/controflow_fuse/non_perfect_nested/non_perfect_nested.mlir                 | MLIR     |         45 |        382 |          4 |        431 |
| /home/lucas/Project/dataflow/test/controflow_fuse/perfect_nested/perfect_nested.cpp                          | C++      |         18 |          0 |          1 |         19 |
| /home/lucas/Project/dataflow/test/controflow_fuse/perfect_nested/perfect_nested.mlir                         | MLIR     |         11 |        175 |          9 |        195 |
| /home/lucas/Project/dataflow/test/controflow_fuse/perfect_reduction/perfect_reduction.cpp                    | C++      |          9 |          0 |          0 |          9 |
| /home/lucas/Project/dataflow/test/controflow_fuse/perfect_reduction/perfect_reduction.mlir                   | MLIR     |         14 |        163 |          8 |        185 |
| /home/lucas/Project/dataflow/test/controflow_fuse/simple_loop/simple_loop.cpp                                | C++      |          5 |          0 |          0 |          5 |
| /home/lucas/Project/dataflow/test/controflow_fuse/simple_loop/simple_loop.mlir                               | MLIR     |         13 |        176 |         13 |        202 |
| /home/lucas/Project/dataflow/test/controflow_fuse/simple_loop_reduction/simple_loop_reduction.cpp            | C++      |          9 |          0 |          1 |         10 |
| /home/lucas/Project/dataflow/test/controflow_fuse/simple_loop_reduction/simple_loop_reduction.mlir           | MLIR     |         11 |        146 |         13 |        170 |
| /home/lucas/Project/dataflow/test/mapping_quality/branch_for.mlir                                            | MLIR     |         15 |        183 |         20 |        218 |
| /home/lucas/Project/dataflow/test/mapping_quality/tiny_loop.mlir                                             | MLIR     |         13 |         62 |          7 |         82 |
| /home/lucas/Project/dataflow/test/neura/arith_add.mlir                                                       | MLIR     |          5 |          4 |          2 |         11 |
| /home/lucas/Project/dataflow/test/neura/ctrl/branch.mlir                                                     | MLIR     |         17 |         54 |          9 |         80 |
| /home/lucas/Project/dataflow/test/neura/ctrl/branch_for.mlir                                                 | MLIR     |         15 |        232 |         19 |        266 |
| /home/lucas/Project/dataflow/test/neura/ctrl/branch_with_and_without_arg.mlir                                | MLIR     |         16 |         51 |          7 |         74 |
| /home/lucas/Project/dataflow/test/neura/ctrl/branch_without_arg.mlir                                         | MLIR     |         17 |         54 |          7 |         78 |
| /home/lucas/Project/dataflow/test/neura/ctrl/for_with_if.mlir                                                | MLIR     |         27 |        152 |          5 |        184 |
| /home/lucas/Project/dataflow/test/neura/ctrl/nested_branch.mlir                                              | MLIR     |         20 |         73 |          8 |        101 |
| /home/lucas/Project/dataflow/test/neura/fadd_fadd.mlir                                                       | MLIR     |          6 |          3 |          1 |         10 |
| /home/lucas/Project/dataflow/test/neura/for_loop/kernel.cpp                                                  | C++      |         28 |          8 |         11 |         47 |
| /home/lucas/Project/dataflow/test/neura/for_loop/kernel_test.mlir                                            | MLIR     |          0 |        194 |          6 |        200 |
| /home/lucas/Project/dataflow/test/neura/for_loop/relu.cpp                                                    | C++      |         26 |          2 |          9 |         37 |
| /home/lucas/Project/dataflow/test/neura/for_loop/relu_test.mlir                                              | MLIR     |          0 |        112 |          5 |        117 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/add.mlir                                 | MLIR     |         24 |         30 |          7 |         61 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/br.mlir                                  | MLIR     |         14 |          3 |          4 |         21 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/cast.mlir                                | MLIR     |         30 |         13 |          6 |         49 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/cond_br.mlir                             | MLIR     |         29 |         13 |          8 |         50 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/ctrl_mov.mlir                            | MLIR     |         20 |          4 |         10 |         34 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/fadd.mlir                                | MLIR     |         24 |         17 |          4 |         45 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/fadd_fadd.mlir                           | MLIR     |         21 |          7 |          3 |         31 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/fcmp.mlir                                | MLIR     |         70 |         14 |         12 |         96 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/fdiv.mlir                                | MLIR     |         66 |         12 |         11 |         89 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/fmul.mlir                                | MLIR     |         24 |         17 |          4 |         45 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/fmul_add.mlir                            | MLIR     |         28 |          9 |          4 |         41 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/fsub.mlir                                | MLIR     |         24 |         17 |          4 |         45 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/gep.mlir                                 | MLIR     |          6 |          2 |          2 |         10 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/grant.mlir                               | MLIR     |         48 |          6 |         14 |         68 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/icmp.mlir                                | MLIR     |        118 |         51 |         20 |        189 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/interpreter.mlir                         | MLIR     |         18 |          3 |          3 |         24 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/not.mlir                                 | MLIR     |         20 |          5 |          5 |         30 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/or.mlir                                  | MLIR     |         24 |         10 |          5 |         39 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/phi.mlir                                 | MLIR     |         92 |         17 |         29 |        138 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/predicated_data.mlir                     | MLIR     |          8 |          2 |          2 |         12 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/reserve.mlir                             | MLIR     |         10 |          3 |          2 |         15 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/sel.mlir                                 | MLIR     |         32 |          4 |         11 |         47 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/sub.mlir                                 | MLIR     |         18 |          7 |          5 |         30 |
| /home/lucas/Project/dataflow/test/neura/interpreter/basic_operation/vfmul.mlir                               | MLIR     |          6 |          9 |          4 |         19 |
| /home/lucas/Project/dataflow/test/neura/interpreter/loop_convert_controlflow_to_dataflow.mlir                | MLIR     |         16 |         54 |         11 |         81 |
| /home/lucas/Project/dataflow/test/neura/interpreter/lower_and_interpret.mlir                                 | MLIR     |          8 |         22 |         10 |         40 |
| /home/lucas/Project/dataflow/test/neura/interpreter/lower_and_interpret_subf.mlir                            | MLIR     |          8 |         24 |         10 |         42 |
| /home/lucas/Project/dataflow/test/neura/interpreter/main.cpp                                                 | C++      |          7 |          0 |          4 |         11 |
| /home/lucas/Project/dataflow/test/neura/llvm_add.mlir                                                        | MLIR     |          5 |          4 |          2 |         11 |
| /home/lucas/Project/dataflow/test/neura/llvm_sub.mlir                                                        | MLIR     |          5 |          4 |          1 |         10 |
| /home/lucas/Project/dataflow/test/neura/steer_ctrl/for_with_if.mlir                                          | MLIR     |         27 |         75 |          3 |        105 |
| /home/lucas/Project/dataflow/test/neura/steer_ctrl/loop_with_return_value.mlir                               | MLIR     |         13 |         83 |          6 |        102 |
| /home/lucas/Project/dataflow/test/neura/steer_ctrl/loop_without_return_value.mlir                            | MLIR     |         13 |         40 |          3 |         56 |
| /home/lucas/Project/dataflow/test/samples/bert/bert_affine.mlir                                              | MLIR     |      2,265 |         31 |          2 |      2,298 |
| /home/lucas/Project/dataflow/test/samples/bert/bert_linalg.mlir                                              | MLIR     |        900 |          0 |          0 |        900 |
| /home/lucas/Project/dataflow/test/samples/lenet/lenet_affine.mlir                                            | MLIR     |        249 |          0 |          2 |        251 |
| /home/lucas/Project/dataflow/test/samples/lenet/lenet_linalg.mlir                                            | MLIR     |         80 |          0 |          0 |         80 |
| /home/lucas/Project/dataflow/test/test.mlir                                                                  | MLIR     |          6 |          3 |          4 |         13 |
| /home/lucas/Project/dataflow/test/visualize/README.md                                                        | Markdown |         17 |          0 |         11 |         28 |
| /home/lucas/Project/dataflow/test/visualize/test.mlir                                                        | MLIR     |          5 |          5 |          3 |         13 |
| /home/lucas/Project/dataflow/test/visualize/test2.mlir                                                       | MLIR     |          6 |         17 |          3 |         26 |
| /home/lucas/Project/dataflow/tools/CMakeLists.txt                                                            | CMake    |          3 |          0 |          0 |          3 |
